[4.0K]  .
├── [4.0K]  .backups
│   ├── [711K]  backup-pre-cleanup-20250803-141053.tar.gz
│   └── [ 23M]  backup-pre-refactoring-20250803-134939.tar.gz
├── [4.0K]  .ces-logs
│   ├── [452K]  ces-combined.log
│   ├── [ 231]  ces-error.log
│   └── [   0]  ces-performance.log
├── [4.0K]  .claude
│   ├── [4.0K]  agents
│   ├── [4.0K]  ai-session
│   ├── [4.0K]  analytics
│   ├── [4.0K]  cloud
│   ├── [4.0K]  profiles
│   ├── [4.0K]  sessions
│   ├── [4.0K]  templates
│   ├── [3.3K]  DIRECTORY_STRUCTURE.md
│   ├── [ 12K]  README.md
│   ├── [2.7K]  claude_desktop_config.json
│   ├── [ 850]  hook-launcher.sh
│   ├── [1.8M]  hook.log
│   ├── [2.8K]  monitor-script.sh
│   ├── [5.0K]  quick-commands.json
│   ├── [2.6K]  session-monitor.log
│   ├── [2.5K]  settings.local.json
│   └── [ 17K]  startup-hook.cjs
├── [4.0K]  .config
│   └── [2.2K]  version.json
├── [4.0K]  .dispatcher
├── [4.0K]  .dist
│   ├── [4.0K]  cli
│   ├── [4.0K]  config
│   ├── [4.0K]  integrations
│   ├── [4.0K]  session
│   ├── [4.0K]  types
│   ├── [4.0K]  utils
│   ├── [ 212]  index.d.ts
│   ├── [ 117]  index.d.ts.map
│   ├── [ 41K]  index.js
│   └── [ 30K]  index.js.map
├── [4.0K]  .docker
│   ├── [2.0K]  Dockerfile
│   └── [4.1K]  docker-compose.yml
├── [4.0K]  .docs
│   ├── [7.6K]  000-INDICE-BIBLIOGRAFIA.md
│   ├── [5.0K]  001-INTRODUZIONE-GENERALE.md
│   ├── [7.9K]  002-CONFIGURAZIONE-ENTERPRISE.md
│   ├── [7.5K]  003-SETUP-INSTALLAZIONE.md
│   ├── [ 16K]  004-CLI-REFERENCE.md
│   ├── [ 11K]  005-LOGGING-MONITORING.md
│   ├── [ 17K]  006-DEPLOYMENT-PRODUZIONE.md
